0.0;0.602198347107438;0.0;0.0;0.0;0.397801652892562;homer
0.0;0.5655121839798998;0.0;0.0;0.0;0.4344878160201003;bart
0.0;0.5278161482933785;0.0;0.0;0.0;0.4721838517066215;bart
0.0;0.5388137884420412;0.14857215275430888;0.0;0.0;0.3126140588036499;bart
0.0;0.5503661318810715;0.0015822784810126582;0.0;0.0;0.4480515896379158;bart
0.08386243386243386;0.45666666666666667;0.057336860670194;0.0;0.0;0.4021340388007055;bart
0.04398596879903997;0.6898827656235577;0.00024231514815840487;0.0;0.0;0.265888950429244;bart
0.06085750089509488;0.5639813820264948;0.009989258861439313;0.0;0.0;0.365171858216971;bart
0.0794135110172846;0.5151735057395435;0.051188591282930906;0.0;0.0;0.354224391960241;bart
0.1962020368964131;0.3969547058560772;0.0;0.0;0.0;0.4068432572475097;bart
0.08667226890756302;0.6312773109243698;0.039;0.0;0.0;0.24305042016806722;bart
0.08323704764985904;0.5114387391967463;0.0024263992235522484;0.0;0.0;0.4028978139298424;bart
0.0;0.5321146245059288;0.0;0.0;0.0;0.46788537549407117;homer
0.057387730115002845;0.5677685950413223;0.03398487034850671;0.0;0.0;0.34085880449516814;bart
0.0;0.7277846506645747;0.0;0.0;0.0;0.27221534933542535;bart
0.02018771788683293;0.5186484312148029;0.0;0.0;0.0;0.46116385089836415;bart
0.0;0.43739032463906835;0.0;0.0;0.0;0.5626096753609316;bart
0.0;0.47457850368809273;0.14048622610266445;0.0;0.0;0.3849352702092428;bart
0.05317359568390987;0.5528562361155189;0.07111234528721042;0.0;0.0;0.32285782291336085;bart
0.0;0.7233224196573318;0.0;0.0;0.0;0.27667758034266826;homer
0.0;0.4858024691358025;0.00037037037037037035;0.0;0.0;0.5138271604938272;bart
0.0;0.5696781763325511;0.0;0.0;0.0;0.43032182366744887;homer
0.0;0.5733695652173914;0.0;0.0;0.0;0.4266304347826087;bart
0.08324200716227294;0.5359968934719765;0.0;0.0;0.0;0.38076109936575053;bart
0.0;0.6400919377652051;0.0;0.0;0.0;0.35990806223479493;homer
0.0;0.4515554685971434;0.0;0.0;0.0;0.5484445314028565;homer
0.0;0.1251437417072092;0.0;0.0;0.0;0.8748562582927908;bart
0.0;0.6463412774651968;0.00030495707729137123;0.0;0.0;0.35335376545751185;bart
0.0;0.5407807268158111;0.0;0.0;0.0;0.4592192731841889;homer
0.07312352245862884;0.5929225768321513;0.05362736406619385;0.0;0.0;0.280326536643026;bart
0.0;0.5390360110803324;0.0;0.0;0.0;0.4609639889196676;homer
0.0;0.5334827981957456;0.0;0.0;0.0;0.46651720180425443;homer
